1,80,26.6903461
-1,80,26.0131405
1,120,6.005238879
-1,100,12.2199558
-1,100,12.28088101
1,90,16.45703531
1,110,8.976115737
-1,80,24.09909903
-1,120,10.86774101
1,100,18.3934691
-1,90,15.74184186
1,90,17.87031958
-1,90,19.28469731
1,110,9.708401121
-1,100,11.15774541
-1,100,15.55245277
-1,80,23.6652696
-1,110,9.717020272
1,80,26.67463149
1,90,17.49370591
1,90,19.12482838
1,120,4.215078236
-1,110,8.573051862
1,100,13.85225436
1,90,16.833441
1,110,12.53918851
-1,100,11.72207318
-1,110,11.77629658
-1,80,23.1161102
1,100,14.58257984
-1,90,19.03392777
1,120,5.00964984
-1,90,16.36732091
1,90,18.6548167
-1,100,14.65063567
1,100,15.98044641
1,100,12.44078212
-1,100,16.95974969
-1,80,24.38682829
1,120,10.5806664
-1,100,15.97514273
-1,90,19.63552502
-1,100,11.30492217
1,80,24.15822145
1,110,11.84519936
-1,110,4.596529183
1,120,6.028035167
1,120,4.794138335
1,100,14.76530436
-1,110,8.550948853
1,110,6.671737648
1,90,21.33870005
-1,90,16.34221903
-1,110,8.518702837
1,80,25.85913475
-1,110,7.526775913
1,100,17.97732332
-1,80,24.36950507
1,90,17.99565552
-1,100,14.38417894
1,110,13.81118376
1,100,12.00070426
1,90,17.87112252
1,120,6.480625682
-1,80,23.31900249
-1,90,20.10306725
1,90,21.95367223
-1,110,7.314141563
-1,80,27.04178629
-1,110,4.710356988
-1,110,10.32118678
1,100,11.27681778
1,120,6.517363918
1,90,22.84286635
1,120,5.951761519
-1,110,12.7873094
1,100,14.53283124
-1,100,11.72892801
1,120,3.981695837
-1,120,9.387581693
-1,90,21.50350236
-1,100,11.48067826
1,110,8.738450452
-1,110,9.520531914
-1,100,17.00967432
1,110,11.12603457
-1,120,8.358250114
1,100,12.48321163
-1,100,12.93639462
-1,110,7.999557188
-1,110,8.917559494
1,110,5.787735598
-1,110,9.070247657
1,80,25.97265651
-1,110,5.007601646
-1,100,14.96530927
1,90,19.80933184
-1,90,20.94078169
1,80,26.38997819
-1,80,28.14028571
1,100,15.01735923
-1,80,25.17353648
-1,90,19.34287193
1,120,8.477414864
1,110,7.755796104
1,100,9.132643443
-1,80,25.01870291
1,110,10.20820092
-1,120,8.962059241
1,110,9.788334634
1,90,17.68950328
-1,80,24.04071721
1,120,13.21562712
-1,120,7.18860111
1,100,10.29128405
-1,110,8.43115057
1,120,6.02145213
1,120,6.941755815
-1,80,24.17927051
1,90,21.45233935
1,120,8.184972126
1,80,25.5450036
-1,80,24.18201213
1,110,9.397317882
-1,90,19.40895965
-1,100,14.41825044
1,100,14.3702978
-1,100,17.4303586
1,80,28.5385076
-1,80,23.72905794
-1,120,7.926258371
-1,80,24.66572513
-1,100,14.88072392
-1,120,4.724244184
1,90,16.25383834
1,120,7.375376381
1,100,14.35990081
1,120,4.915266509
-1,120,6.962341937
-1,100,13.92508375
1,100,14.916456
-1,80,26.84254261
-1,110,10.57878103
1,100,11.45651666
-1,120,8.611343467
1,80,24.49958294
1,80,23.68562665
1,120,5.838931481
1,110,12.23510729
1,90,19.53763453
1,90,18.30568596
1,80,26.63857879
-1,90,15.33144918
1,100,13.30171813
-1,120,8.018253527
-1,110,6.625545622
-1,120,4.714086955
1,100,14.3084654
-1,120,4.056596438
-1,90,17.23654455
1,90,18.54915599
1,80,23.01227455
1,120,6.87383616
1,80,25.08515451
1,110,9.683475343
-1,120,5.622247112
1,90,18.7579243
1,100,16.37883588
1,90,19.70742658
-1,110,13.60436136
1,120,5.72658956
1,110,8.465160625
1,80,23.74573384
-1,120,6.222653564
-1,120,7.649836912
1,90,19.93439748
1,80,27.23257364
1,120,4.418110866
1,80,26.00730233
-1,80,23.36299772
1,120,8.926183301
-1,100,10.18122028
-1,80,24.88849227
-1,100,13.92837289
-1,80,25.06853527
-1,120,9.806972502
-1,100,11.88008236
-1,120,5.261562989
1,120,8.655672439
-1,90,18.86969797
1,100,10.64912395
-1,90,18.43885065
1,110,6.048072907
1,120,5.648481601
-1,90,20.37966735
1,80,24.71771114
1,110,10.03532306
1,100,14.17720328
1,90,17.04269954
-1,80,22.94411827
-1,80,25.97759357
-1,100,14.49294994
1,110,12.43847404
-1,100,12.0076855
-1,110,12.65096563
-1,110,8.978740987
-1,120,7.629472156
1,80,25.11354929
1,120,5.109865902
